timestamp,high,low,open,close,volume
1518652800000,236.66000000,206.50000000,212.25000000,220.64000000,676400.69461000
1518739200000,235.58000000,208.56000000,220.64000000,228.08000000,408040.45123000
1518825600000,232.20000000,222.78000000,228.00000000,228.00000000,190064.55131000
1518912000000,231.39000000,210.10000000,228.08000000,213.66000000,302164.90588000
1518998400000,226.50000000,196.00000000,213.23000000,221.44000000,171716.19683000
1519084800000,254.80000000,221.00000000,221.44000000,228.51000000,534334.84146000
1519171200000,233.53000000,203.12000000,228.50000000,209.60000000,493443.00002000
1519257600000,222.00000000,188.00000000,209.60000000,192.61000000,396496.54890000
1519344000000,216.28000000,182.00000000,192.69000000,206.40000000,427034.15419000
1519430400000,219.00000000,192.30000000,206.38000000,206.50000000,326443.09261000
1519516800000,223.17000000,198.94000000,206.69000000,217.78000000,314689.26189000
1519603200000,232.30000000,214.43000000,218.16000000,218.50000000,408480.12476000
1519689600000,224.36000000,211.80000000,218.25000000,214.60000000,248945.78729000
1519776000000,223.71000000,201.50000000,214.94000000,201.86000000,185588.08799000
1519862400000,215.00000000,200.20000000,201.86000000,209.17000000,121521.21293000
1519948800000,214.47000000,203.43000000,209.14000000,212.80000000,89853.18198000
1520035200000,218.39000000,208.00000000,212.80000000,210.04000000,120120.98049000
1520121600000,215.34000000,204.50000000,210.00000000,213.19000000,67079.93530000
1520208000000,217.00000000,208.17000000,213.19000000,210.14000000,71680.40092000
1520294400000,210.49000000,191.31000000,210.03000000,196.24000000,130006.53725000
1520380800000,199.28000000,173.08000000,196.20000000,185.25000000,229372.21016000
1520467200000,187.50000000,173.69000000,185.33000000,175.24000000,160132.53652000
1520553600000,190.00000000,157.68000000,175.06000000,185.79000000,308773.92425000
1520640000000,194.99000000,174.48000000,185.88000000,176.74000000,187043.85418000
1520726400000,194.00000000,169.85000000,176.85000000,188.16000000,197705.66569000
1520812800000,192.88000000,173.58000000,188.16000000,177.80000000,142835.10745000
1520899200000,182.90000000,170.51000000,177.80000000,175.01000000,115964.95615000
1520985600000,177.52000000,156.50000000,175.38000000,160.15000000,151320.17882000
1521072000000,167.70000000,149.55000000,160.00000000,164.00000000,207428.04449000
1521158400000,171.60000000,157.50000000,164.00000000,164.10000000,113818.45328000
1521244800000,165.96000000,150.20000000,164.12000000,151.75000000,105128.93202000
1521331200000,158.00000000,136.86000000,151.70000000,153.50000000,241693.69755000
1521417600000,163.88000000,150.66000000,153.59000000,161.20000000,171855.32008000
1521504000000,174.00000000,155.41000000,161.18000000,168.24000000,125783.56494000
1521590400000,175.88000000,165.22000000,168.50000000,168.54000000,110902.81246000
1521676800000,172.64000000,159.51000000,168.43000000,163.65000000,100604.62741000
1521763200000,169.50000000,156.13000000,163.65000000,168.66000000,80739.90111000
1521849600000,169.74000000,157.73000000,168.97000000,158.92000000,73773.75243000
1521936000000,162.89000000,156.75000000,158.81000000,160.01000000,46203.18669000
1522022400000,161.06000000,141.56000000,160.00000000,147.83000000,99508.29226000
1522108800000,149.34000000,134.40000000,147.71000000,135.00000000,103463.38910000
1522195200000,139.75000000,130.10000000,135.00000000,131.22000000,83839.85944000
1522281600000,132.60000000,112.51000000,131.31000000,114.70000000,187392.76989000
1522368000000,126.45000000,109.77000000,114.55000000,118.35000000,252079.14240000
1522454400000,124.28000000,115.26000000,118.10000000,116.05000000,128237.78840000
1522540800000,118.38000000,109.03000000,116.05000000,114.74000000,113209.88408000
1522627200000,121.71000000,113.54000000,114.97000000,119.05000000,91168.44423000
1522713600000,137.25000000,118.00000000,119.03000000,134.04000000,139283.42730000
1522800000000,134.77000000,115.20000000,133.82000000,118.07000000,168974.97950000
1522886400000,122.50000000,113.63000000,118.01000000,118.26000000,125611.59831000
1522972800000,120.15000000,111.31000000,118.41000000,112.79000000,83137.97172000
1523059200000,119.72000000,112.19000000,112.70000000,115.80000000,73178.28817000
1523145600000,118.49000000,115.34000000,115.80000000,117.55000000,42540.37579000
1523232000000,122.99000000,112.48000000,117.80000000,114.79000000,98639.79044000
1523318400000,115.26000000,111.25000000,114.62000000,114.25000000,54554.53212000
1523404800000,119.59000000,112.92000000,114.25000000,118.40000000,62636.41007000
1523491200000,130.90000000,112.92000000,118.40000000,129.67000000,232191.22828000
1523577600000,133.98000000,123.55000000,129.62000000,125.10000000,187842.62140000
1523664000000,129.71000000,124.00000000,125.28000000,126.40000000,77108.42942000
1523750400000,132.99000000,126.40000000,126.40000000,132.45000000,61105.32594000
1523836800000,133.49000000,124.88000000,132.45000000,128.96000000,86544.75050000
1523923200000,140.50000000,128.73000000,128.76000000,132.09000000,165601.88021000
1524009600000,141.43000000,131.50000000,132.10000000,140.36000000,100942.78845000
1524096000000,147.48000000,138.51000000,140.36000000,146.71000000,97431.94319000
1524182400000,156.49000000,142.62000000,146.50000000,155.71000000,139102.83366000
1524268800000,156.94000000,139.80000000,155.50000000,148.40000000,150940.43752000
1524355200000,153.14000000,144.26000000,148.38000000,146.38000000,84286.79520000
1524441600000,153.67000000,145.80000000,146.38000000,152.56000000,73891.75771000
1524528000000,166.29000000,152.44000000,152.57000000,164.78000000,172718.06809000
1524614400000,164.79000000,141.85000000,164.23000000,144.75000000,192757.19523000
1524700800000,154.84000000,142.00000000,144.74000000,153.19000000,98478.86456000
1524787200000,153.80000000,144.44000000,153.19000000,144.90000000,95174.33853000
1524873600000,153.74000000,144.49000000,145.66000000,152.10000000,80642.67696000
1524960000000,156.87000000,148.00000000,151.89000000,153.50000000,93443.53020000
1525046400000,154.90000000,147.00000000,153.51000000,148.37000000,92445.57179000
1525132800000,148.89000000,142.44000000,148.36000000,148.29000000,88367.51511000
1525219200000,153.76000000,146.21000000,148.28000000,151.58000000,76486.25106000
1525305600000,165.04000000,150.00000000,151.58000000,161.38000000,190732.67746000
1525392000000,172.10000000,157.10000000,161.17000000,169.44000000,175174.34128000
1525478400000,184.67000000,168.13000000,169.20000000,179.04000000,226947.81755000
1525564800000,184.98000000,164.80000000,178.86000000,172.32000000,198191.57381000
1525651200000,172.81000000,157.30000000,172.10000000,164.59000000,170523.83579000
1525737600000,168.66000000,155.05000000,164.52000000,158.89000000,113315.93625000
1525824000000,160.32000000,150.00000000,159.00000000,156.72000000,96837.57036000
1525910400000,160.90000000,147.22000000,156.75000000,148.16000000,87015.41914000
1525996800000,148.50000000,132.97000000,148.11000000,136.32000000,147425.60375000
1526083200000,144.47000000,130.32000000,136.32000000,141.57000000,91975.31387000
1526169600000,146.89000000,136.10000000,141.43000000,144.24000000,89476.86723000
1526256000000,152.95000000,134.19000000,144.19000000,147.42000000,171489.17098000
1526342400000,149.67000000,136.91000000,147.10000000,139.35000000,105112.90271000
1526428800000,140.86000000,133.50000000,139.34000000,138.92000000,70852.18798000
1526515200000,141.50000000,131.00000000,138.91000000,132.31000000,58209.58480000
1526601600000,137.49000000,128.00000000,132.07000000,135.95000000,66556.79304000
1526688000000,137.77000000,132.60000000,135.95000000,134.95000000,37830.56861000
1526774400000,141.00000000,132.50000000,134.89000000,139.64000000,47003.82267000
1526860800000,140.25000000,133.43000000,139.63000000,134.25000000,43516.21890000
1526947200000,136.25000000,127.31000000,134.25000000,127.89000000,41745.53907000
1527033600000,129.35000000,115.83000000,127.90000000,118.37000000,107080.51483000
1527120000000,124.85000000,114.70000000,118.29000000,122.58000000,79220.48706000
1527206400000,124.58000000,116.63000000,122.65000000,118.87000000,98242.40331000
1527292800000,122.46000000,117.18000000,118.78000000,118.45000000,121594.26960000
1527379200000,119.00000000,116.58000000,118.35000000,117.71000000,119072.15578000
1527465600000,118.97000000,110.00000000,117.72000000,110.82000000,75142.06687000
1527552000000,122.71000000,109.41000000,110.66000000,119.28000000,70835.89135000
1527638400000,122.73000000,114.69000000,119.52000000,117.18000000,47541.06432000
1527724800000,121.01000000,116.04000000,117.18000000,118.25000000,55831.28616000
1527811200000,120.40000000,116.62000000,118.25000000,120.19000000,51605.41534000
1527897600000,124.50000000,118.66000000,120.19000000,123.44000000,45059.33298000
1527984000000,127.98000000,122.23000000,123.44000000,125.33000000,52884.48398000
1528070400000,127.01000000,118.00000000,125.07000000,119.77000000,59686.24550000
1528156800000,122.60000000,115.77000000,119.77000000,122.18000000,48879.62750000
1528243200000,122.94000000,118.00000000,122.20000000,121.61000000,36817.66091000
1528329600000,123.84000000,119.40000000,121.63000000,121.54000000,39573.29608000
1528416000000,122.18000000,118.04000000,121.56000000,119.68000000,28982.19754000
1528502400000,120.93000000,116.70000000,119.90000000,117.40000000,17060.66336000
1528588800000,117.47000000,102.75000000,117.25000000,106.48000000,88683.19352000
1528675200000,108.42000000,102.70000000,106.50000000,107.20000000,56836.22735000
1528761600000,107.86000000,94.05000000,107.20000000,99.68000000,73444.59887000
1528848000000,100.45000000,86.71000000,99.68000000,93.37000000,168148.05693000
1528934400000,102.87000000,91.65000000,93.40000000,100.88000000,177889.85806000
1529020800000,100.98000000,94.49000000,100.89000000,95.50000000,155895.24619000
1529107200000,97.58000000,92.68000000,95.50000000,96.66000000,130013.99526000
1529193600000,98.20000000,94.51000000,96.65000000,94.95000000,119733.09263000
1529280000000,99.88000000,92.89000000,94.95000000,98.70000000,161804.46253000
1529366400000,120.00000000,96.91000000,98.79000000,98.67000000,130065.51125000
1529452800000,99.13000000,95.21000000,98.67000000,97.72000000,141985.64173000
1529539200000,99.30000000,96.00000000,97.72000000,96.72000000,137564.82500000
1529625600000,96.87000000,80.02000000,96.74000000,84.80000000,232108.91398000
1529712000000,86.77000000,81.31000000,84.75000000,82.73000000,165849.75562000
1529798400000,83.63000000,73.22000000,82.76000000,80.37000000,250304.81918000
1529884800000,84.38000000,78.55000000,80.46000000,81.48000000,164736.37327000
1529971200000,81.99000000,75.00000000,81.48000000,75.54000000,118123.18034000
1530057600000,81.75000000,74.87000000,75.63000000,80.60000000,139175.33409000
1530144000000,81.43000000,73.89000000,80.71000000,74.05000000,179829.06566000
1530230400000,80.79000000,72.15000000,74.24000000,78.94000000,182184.86448000
1530316800000,84.59000000,78.84000000,78.94000000,81.33000000,170407.29923000
1530403200000,81.83000000,77.73000000,81.34000000,79.95000000,145195.40481000
1530489600000,87.06000000,78.11000000,79.96000000,85.36000000,171028.13169000
1530576000000,90.00000000,83.64000000,85.36000000,85.09000000,192538.98749000
1530662400000,89.01000000,83.98000000,84.87000000,85.28000000,119209.87857000
1530748800000,87.11000000,81.77000000,85.23000000,83.33000000,170561.63319000
1530835200000,84.23000000,80.67000000,83.26000000,83.10000000,156241.98721000
1530921600000,85.35000000,79.40000000,83.10000000,84.79000000,161497.86946000
1531008000000,85.70000000,81.81000000,84.88000000,82.22000000,151162.89899000
1531094400000,83.12000000,79.80000000,82.26000000,80.46000000,164942.79095000
1531180800000,80.62000000,74.25000000,80.58000000,75.81000000,211707.97169000
1531267200000,80.98000000,75.31000000,75.79000000,78.18000000,192182.00671000
1531353600000,78.25000000,74.00000000,78.18000000,76.79000000,181966.74235000
1531440000000,78.60000000,74.96000000,76.82000000,76.53000000,167655.26932000
1531526400000,77.50000000,75.37000000,76.52000000,76.18000000,142798.45441000
1531612800000,79.50000000,75.10000000,76.19000000,78.54000000,149955.80081000
1531699200000,84.28000000,77.60000000,78.54000000,83.49000000,182917.22074000
1531785600000,90.00000000,81.30000000,83.65000000,89.06000000,204689.47756000
1531872000000,94.41000000,84.20000000,88.99000000,86.21000000,207474.92801000
1531958400000,89.00000000,84.80000000,86.26000000,86.00000000,154334.95177000
1532044800000,86.69000000,80.72000000,86.10000000,81.87000000,172067.63126000
1532131200000,84.93000000,79.50000000,81.84000000,83.44000000,134142.44869000
1532217600000,84.20000000,81.78000000,83.42000000,82.21000000,137457.81650000
1532304000000,85.96000000,81.10000000,82.20000000,81.38000000,143669.03549000
1532390400000,89.79000000,80.79000000,81.43000000,89.12000000,207891.17573000
1532476800000,90.75000000,84.81000000,89.02000000,86.38000000,164176.79921000
1532563200000,87.90000000,82.75000000,86.38000000,83.37000000,151787.84520000
1532649600000,85.12000000,81.37000000,83.51000000,84.39000000,158734.44422000
1532736000000,84.70000000,82.26000000,84.39000000,84.07000000,124974.46990000
1532822400000,85.38000000,83.22000000,84.10000000,83.85000000,119512.75440000
1532908800000,84.62000000,79.76000000,83.89000000,82.18000000,146947.05011000
1532995200000,82.63000000,76.02000000,82.16000000,78.69000000,157911.80410000
1533081600000,79.06000000,75.78000000,78.91000000,77.53000000,139634.79769000
1533168000000,78.46000000,75.33000000,77.62000000,76.11000000,134458.49970000
1533254400000,77.84000000,74.66000000,76.16000000,77.70000000,141502.89870000
1533340800000,78.15000000,72.10000000,77.63000000,73.13000000,148949.16457000
1533427200000,74.73000000,72.23000000,73.06000000,74.61000000,133945.84351000
1533513600000,76.70000000,72.35000000,74.60000000,73.62000000,137607.07273000
1533600000000,75.24000000,66.58000000,73.67000000,67.35000000,164019.46827000
1533686400000,67.49000000,60.80000000,67.32000000,62.13000000,185720.38797000
1533772800000,64.94000000,60.00000000,62.13000000,62.89000000,179209.22762000
1533859200000,63.14000000,58.12000000,62.84000000,59.16000000,181493.85537000
1533945600000,59.98000000,55.00000000,59.16000000,57.60000000,195460.35141000
1534032000000,61.55000000,57.02000000,57.73000000,59.32000000,173455.18347000
1534118400000,60.61000000,55.52000000,59.21000000,56.44000000,192384.17619000
1534204800000,56.50000000,49.20000000,56.50000000,54.24000000,230722.82945000
1534291200000,59.20000000,53.70000000,54.26000000,54.32000000,232565.44512000
1534377600000,57.58000000,54.06000000,54.32000000,55.29000000,153625.58485000
1534464000000,61.89000000,54.99000000,55.32000000,61.75000000,230326.37031000
1534550400000,62.31000000,55.12000000,61.79000000,57.04000000,205917.54266000
1534636800000,58.98000000,56.10000000,57.04000000,57.67000000,183235.72610000
1534723200000,58.50000000,53.18000000,57.79000000,53.39000000,220297.28735000
1534809600000,56.82000000,53.21000000,53.39000000,56.42000000,176189.09409000
1534896000000,59.75000000,53.82000000,56.43000000,55.14000000,243024.91246000
1534982400000,57.89000000,54.80000000,55.15000000,57.29000000,168194.87364000
1535068800000,58.36000000,55.50000000,57.30000000,57.82000000,162850.08326000
1535155200000,58.38000000,56.93000000,57.88000000,57.89000000,141200.40986000
1535241600000,58.08000000,55.74000000,57.88000000,56.99000000,149004.51461000
1535328000000,61.17000000,56.52000000,57.05000000,60.61000000,173547.49618000
1535414400000,63.74000000,59.65000000,60.69000000,63.13000000,213926.35247000
1535500800000,63.40000000,60.14000000,63.12000000,61.41000000,185484.94761000
1535587200000,61.65000000,58.55000000,61.52000000,60.23000000,179589.13646000
1535673600000,62.75000000,59.55000000,60.13000000,62.04000000,176396.73591000
1535760000000,67.93000000,61.97000000,62.04000000,66.49000000,210232.08113000
1535846400000,67.30000000,64.15000000,66.45000000,66.21000000,180336.18966000
1535932800000,66.55000000,64.21000000,66.21000000,65.44000000,162189.69577000
1536019200000,69.45000000,65.36000000,65.50000000,67.60000000,220730.47010000
1536105600000,68.36000000,57.61000000,67.63000000,57.82000000,331321.57394000
1536192000000,57.89000000,53.96000000,57.71000000,57.61000000,251529.33699000
1536278400000,58.53000000,55.00000000,57.61000000,55.66000000,193929.61889000
1536364800000,57.22000000,51.87000000,55.63000000,53.07000000,187659.63017000
1536451200000,56.72000000,52.20000000,53.09000000,54.74000000,208940.08803000
1536537600000,56.59000000,53.03000000,54.79000000,54.34000000,226840.05414000
1536624000000,54.75000000,49.74000000,54.34000000,52.04000000,239830.95074000
1536710400000,52.14000000,47.21000000,52.01000000,51.69000000,276375.64336000
1536796800000,55.49000000,51.66000000,51.69000000,54.44000000,232884.22924000
1536883200000,59.00000000,52.83000000,54.49000000,56.24000000,279002.97525000
1536969600000,58.73000000,55.61000000,56.21000000,56.22000000,236098.10118000
1537056000000,57.55000000,54.35000000,56.22000000,56.75000000,193175.78497000
1537142400000,57.85000000,51.37000000,56.75000000,52.07000000,256476.30399000
1537228800000,55.52000000,50.41000000,52.06000000,53.96000000,224751.43030000
1537315200000,55.28000000,51.62000000,53.93000000,54.27000000,228844.25202000
1537401600000,57.42000000,53.28000000,54.33000000,56.53000000,194009.04757000
1537488000000,62.73000000,56.33000000,56.52000000,60.83000000,323523.44211000
1537574400000,61.90000000,58.00000000,60.82000000,60.65000000,210861.69481000
1537660800000,63.82000000,59.86000000,60.58000000,61.38000000,244808.34389000
1537747200000,61.56000000,57.02000000,61.36000000,58.01000000,231626.38896000
1537833600000,58.16000000,54.25000000,58.03000000,57.61000000,279946.32153000
1537920000000,59.85000000,56.40000000,57.57000000,57.18000000,226177.44005000
1538006400000,65.67000000,56.58000000,57.25000000,63.28000000,496070.90060000
1538092800000,65.00000000,60.14000000,63.25000000,61.95000000,306042.00886000
1538179200000,62.34000000,58.95000000,61.95000000,61.61000000,206352.47293000
1538265600000,63.00000000,59.81000000,61.61000000,61.21000000,224746.26092000
1538352000000,62.09000000,59.51000000,61.19000000,60.45000000,189136.61486000
1538438400000,61.80000000,59.02000000,60.47000000,59.46000000,190207.92017000
1538524800000,59.66000000,56.67000000,59.42000000,57.56000000,199293.42312000
1538611200000,59.40000000,57.39000000,57.60000000,58.42000000,164171.36993000
1538697600000,59.85000000,57.65000000,58.43000000,58.93000000,152016.10897000
1538784000000,59.17000000,56.92000000,58.88000000,57.96000000,146487.74108000
1538870400000,58.64000000,56.88000000,57.98000000,58.33000000,137742.58904000
1538956800000,60.26000000,57.63000000,58.32000000,59.66000000,178247.28353000
1539043200000,59.84000000,58.29000000,59.65000000,59.03000000,156778.85225000
1539129600000,59.18000000,57.37000000,59.02000000,58.46000000,156144.05481000
1539216000000,58.66000000,50.62000000,58.43000000,51.36000000,269784.69405000
1539302400000,54.26000000,50.87000000,51.31000000,53.74000000,204719.86413000
1539388800000,54.88000000,53.20000000,53.70000000,54.05000000,162360.69862000
1539475200000,54.44000000,52.11000000,54.06000000,52.61000000,173244.35474000
1539561600000,61.86000000,52.17000000,52.61000000,56.16000000,380967.73216000
1539648000000,57.34000000,54.71000000,56.15000000,55.54000000,178767.67022000
1539734400000,55.72000000,54.32000000,55.54000000,55.27000000,189501.34735000
1539820800000,55.85000000,53.00000000,55.31000000,53.53000000,163778.72064000
1539907200000,54.74000000,53.31000000,53.53000000,53.71000000,131153.05917000
1539993600000,54.65000000,53.28000000,53.68000000,54.28000000,134248.62479000
1540080000000,54.90000000,53.44000000,54.27000000,53.61000000,139868.39748000
1540166400000,54.16000000,52.67000000,53.62000000,53.12000000,113096.19471000
1540252800000,53.97000000,52.53000000,53.12000000,53.33000000,56502.94760000
1540339200000,53.92000000,53.00000000,53.34000000,53.11000000,50279.98528000
1540425600000,53.27000000,52.52000000,53.12000000,52.84000000,43215.95472000
1540512000000,53.55000000,52.23000000,52.81000000,52.56000000,49669.65386000
1540598400000,53.08000000,51.72000000,52.60000000,52.25000000,39585.13085000
1540684800000,52.66000000,51.70000000,52.25000000,52.07000000,35288.39702000
1540771200000,52.26000000,48.17000000,52.10000000,49.21000000,93056.55633000
1540857600000,49.96000000,49.02000000,49.16000000,49.34000000,41869.78433000
1540944000000,50.71000000,47.71000000,49.35000000,49.93000000,59069.93640000
1541030400000,50.85000000,49.78000000,49.94000000,50.61000000,40743.54904000
1541116800000,52.20000000,50.56000000,50.63000000,51.78000000,55439.54227000
1541203200000,51.81000000,50.60000000,51.78000000,51.04000000,44526.44126000
1541289600000,56.33000000,50.77000000,51.09000000,54.60000000,131563.21910000
1541376000000,55.15000000,53.01000000,54.60000000,53.91000000,71425.68187000
1541462400000,56.88000000,53.87000000,53.93000000,56.48000000,82733.19375000
1541548800000,56.92000000,53.52000000,56.44000000,54.47000000,96697.10571000
1541635200000,55.12000000,52.42000000,54.49000000,52.72000000,71785.25117000
1541721600000,53.15000000,51.62000000,52.70000000,52.25000000,54807.00008000
1541808000000,53.08000000,51.97000000,52.28000000,52.48000000,37947.99062000
1541894400000,52.57000000,49.79000000,52.47000000,51.46000000,66550.49463000
1541980800000,52.04000000,50.59000000,51.50000000,51.26000000,60038.96458000
1542067200000,51.66000000,49.60000000,51.26000000,50.43000000,63966.88343000
1542153600000,51.08000000,42.00000000,50.41000000,45.05000000,307943.67228000
1542240000000,45.80000000,40.40000000,45.05000000,44.78000000,239147.14363000
1542326400000,44.95000000,42.38000000,44.78000000,42.89000000,126959.93430000
1542412800000,42.94000000,41.92000000,42.89000000,42.43000000,64923.26975000
1542499200000,43.84000000,42.11000000,42.46000000,42.61000000,69727.51818000
1542585600000,42.65000000,35.94000000,42.63000000,37.07000000,266627.81810000
1542672000000,38.80000000,31.47000000,37.11000000,33.80000000,481972.20552000
1542758400000,35.38000000,32.17000000,33.71000000,35.15000000,307689.28614000
1542844800000,35.68000000,31.84000000,35.17000000,32.11000000,140470.92969000
1542931200000,33.81000000,31.10000000,32.09000000,32.74000000,178263.37599000
1543017600000,34.30000000,29.07000000,32.74000000,29.73000000,175080.65021000
1543104000000,32.93000000,27.70000000,29.72000000,31.49000000,330712.41278000
1543190400000,32.88000000,28.66000000,31.51000000,30.18000000,346086.77239000
1543276800000,32.16000000,29.05000000,30.18000000,31.61000000,194024.53090000
1543363200000,36.51000000,31.39000000,31.62000000,34.74000000,261988.56211000
1543449600000,36.00000000,33.08000000,34.74000000,33.88000000,206424.03941000
1543536000000,34.53000000,31.07000000,33.90000000,32.21000000,182324.55561000
1543622400000,35.10000000,31.38000000,32.19000000,34.17000000,130601.17527000
1543708800000,35.24000000,33.21000000,34.11000000,33.82000000,126562.51308000
1543795200000,33.97000000,30.08000000,33.81000000,30.90000000,160953.47619000
1543881600000,32.25000000,29.87000000,30.92000000,31.13000000,125624.10065000
1543968000000,31.40000000,29.15000000,31.14000000,29.27000000,122536.95919000
1544054400000,30.49000000,26.25000000,29.28000000,26.78000000,186020.52870000
1544140800000,26.94000000,22.32000000,26.74000000,24.91000000,344334.77132000
1544227200000,26.63000000,22.89000000,24.88000000,24.22000000,272026.24012000
1544313600000,26.75000000,24.20000000,24.23000000,25.37000000,185392.27774000
1544400000000,25.82000000,23.67000000,25.37000000,24.14000000,159523.33390000
1544486400000,24.63000000,22.94000000,24.15000000,23.41000000,116912.31068000
1544572800000,24.98000000,23.20000000,23.40000000,24.13000000,116697.01621000
1544659200000,24.29000000,22.91000000,24.13000000,23.08000000,101343.24553000
1544745600000,23.76000000,22.50000000,23.06000000,23.34000000,115451.19357000
1544832000000,24.06000000,23.09000000,23.33000000,23.60000000,114346.73652000
1544918400000,26.96000000,23.48000000,23.59000000,25.52000000,284638.36643000
1545004800000,30.30000000,25.43000000,25.51000000,28.95000000,415677.55009000
1545091200000,30.15000000,27.39000000,28.97000000,29.89000000,241540.21994000
1545177600000,31.55000000,28.51000000,29.89000000,28.83000000,464104.88134000
1545264000000,32.76000000,28.52000000,28.83000000,32.18000000,347428.50187000
1545350400000,32.87000000,29.55000000,32.18000000,30.29000000,222927.66345000
1545436800000,31.49000000,29.70000000,30.29000000,31.33000000,106033.33577000
1545523200000,33.84000000,31.09000000,31.29000000,32.97000000,255561.72891000
1545609600000,36.12000000,32.17000000,32.98000000,32.68000000,305504.74498000
1545696000000,32.93000000,29.19000000,32.69000000,30.50000000,248993.55556000
1545782400000,31.68000000,28.79000000,30.50000000,30.30000000,174048.04136000
1545868800000,30.89000000,27.17000000,30.27000000,27.55000000,157817.22611000
1545955200000,33.08000000,27.39000000,27.55000000,31.80000000,242123.89750000
1546041600000,32.81000000,29.91000000,31.78000000,30.28000000,222196.85698000
1546128000000,32.00000000,29.68000000,30.28000000,31.38000000,151572.93045000
1546214400000,31.43000000,29.42000000,31.38000000,29.90000000,97446.11241000
1546300800000,31.80000000,29.56000000,29.92000000,31.48000000,103182.73765000
1546387200000,33.29000000,31.07000000,31.47000000,32.67000000,118306.23317000
1546473600000,32.80000000,30.62000000,32.68000000,31.39000000,94129.85114000
1546560000000,32.53000000,30.78000000,31.41000000,31.76000000,108636.82193000
1546646400000,35.95000000,31.76000000,31.76000000,34.33000000,335581.55848000
1546732800000,39.71000000,33.89000000,34.33000000,38.30000000,761396.10676000
1546819200000,39.04000000,36.53000000,38.29000000,37.35000000,444975.92431000
1546905600000,40.80000000,36.91000000,37.35000000,38.70000000,522510.17142000
1546992000000,39.72000000,38.00000000,38.70000000,38.17000000,312030.13021000
1547078400000,38.77000000,31.00000000,38.17000000,32.81000000,584622.45390000
1547164800000,33.22000000,29.68000000,32.81000000,31.49000000,351182.38165000
1547251200000,32.13000000,31.07000000,31.48000000,31.65000000,178476.28718000
